ticker,market_cap,pe_ratio,book_value_per_share,roce,roe,promoter_holding,revenue_cagr_3y,eps_cagr_3y,net_income,net_income_prev,revenue,revenue_prev,gross_profit,gross_profit_prev,ebit,shares_outstanding,shares_outstanding_prev,total_assets,total_assets_prev,total_liabilities,long_term_debt,long_term_debt_prev,retained_earnings,book_value_equity,book_value_equity_prev,current_assets,current_assets_prev,current_liabilities,current_liabilities_prev,working_capital,operating_cash_flow,debt_equity,ev_ebitda,piotroski_score,altman_zscore,altman_zone
3MINDIA,37546.0,69.2,1570.0,50.0,30.0,75.0,10.888522648204368,(7.869084888177702+0j),522.0,476.0,5090.0,4446.0,986.0,770.0,923.0,11258249.579433205,11263339.722202504,3137.0,3015.0,3137.0,170.0,100.0,1757.0,1768.0,1846.0,,,,,,514.0,0.1,38.25,6.0,4.39,Safe
ACMESOLAR,17585.0,53.7,81.7,9.27,6.89,83.29,102.78616607253551,,340.0,189.0,3911.0,1352.0,297.0,269.0,296.0,606060606.060606,605769230.7692307,12942.0,8691.0,12942.0,4260.0,2269.0,4831.0,4952.0,4558.0,,,,,,530.0,0.86,73.55,5.0,1.77,Grey
AIAENG,37272.0,28.7,758.0,18.8,15.3,58.5,-3.5174090991309748,(10.605361975744643+0j),1297.0,1022.0,3633.0,3486.0,1060.0,968.0,951.0,93316065.90402186,93367440.16078934,8468.0,7513.0,8468.0,1022.0,491.0,7060.0,7079.0,6707.0,,,,,,857.0,0.14,36.13,5.0,4.35,Safe
APLAPOLLO,52214.0,95.4,125.0,21.5,16.7,28.25,1.9034506340865454,(2.1907319473922104+0j),547.0,336.0,15110.0,14361.0,887.0,541.0,766.0,277664974.61928934,277915632.75434244,6036.0,5442.0,6036.0,640.0,669.0,3426.0,3482.0,3087.0,,,,,,1199.0,0.18,59.59,7.0,3.31,Safe
AWL,25362.0,25.4,79.6,17.8,10.2,56.94,9.375466144806467,(17.366284719603332+0j),982.0,1216.0,72308.0,61677.0,1984.0,2423.0,1586.0,1300662251.6556292,1300534759.3582888,23490.0,21498.0,23490.0,976.0,1885.0,10211.0,10340.0,9368.0,,,,,,3858.0,0.09,13.28,5.0,2.33,Grey
AADHARHFC,20716.0,18.7,173.0,11.4,15.9,64.9,,(22.131791880658124+0j),1095.0,912.0,,,,,,435560859.18854415,431409649.9526963,27390.0,23216.0,27390.0,,,7099.0,7535.0,6368.0,,,,,,-2810.0,0.0,,,,
ACE,10502.0,24.7,0.0,73.0,53.3,65.42,14.905921926755749,(38.175463040421455+0j),425.0,404.0,3274.0,3320.0,501.0,500.0,467.0,118980963.04591265,119209206.2555326,0.0,2687.0,0.0,0.0,15.0,0.0,,1597.0,,,,,,412.0,,20.96,7.0,3138.24,Safe
ACUTAAS,24162.0,66.0,204.0,32.8,24.6,32.66,28.983534522156383,(57.58597240303893+0j),366.0,160.0,1324.0,990.0,483.0,225.0,450.0,81824279.00737761,82135523.61396304,1935.0,1538.0,1935.0,32.0,11.0,1627.0,1668.0,1312.0,,,,,,305.0,0.02,50.09,6.0,5.21,Safe
ABSLAMC,29248.0,29.6,139.0,32.7,25.6,74.82,11.328358899710045,(18.482163887205537+0j),986.0,925.0,1831.0,1955.0,1115.0,1279.0,1070.0,288895399.9414005,288611544.4617785,4381.0,4084.0,4381.0,61.0,67.0,3872.0,4016.0,3704.0,,,,,,807.0,0.02,26.29,,,
CPPLUS,28473.0,123.0,117.0,20.6,21.8,74.75,17.723518324538134,(-65.62858697751417+0j),232.0,135.0,3728.0,3066.0,363.0,238.0,330.0,114681166.58428077,109577922.07792208,2322.0,2472.0,2322.0,103.0,504.0,1360.0,1372.0,809.0,,,,,,33.0,0.08,78.72,6.0,3.48,Safe
ABDL,15001.0,55.5,62.4,20.0,16.3,80.91,7.2288531033995795,(263.29788579539553+0j),268.0,200.0,3880.0,3520.0,575.0,432.0,506.0,279457768.5088634,279720279.7202797,4162.0,3551.0,4162.0,1131.0,901.0,1688.0,1744.0,1574.0,,,,,,453.0,0.65,28.06,6.0,2.58,Grey
ANANDRATHI,29684.0,75.8,123.0,57.5,45.3,43.11,30.946798898111673,(32.71660583695144+0j),391.0,295.0,1208.0,943.0,572.0,429.0,543.0,82926829.26829268,82911748.17313097,1332.0,969.0,1332.0,83.0,79.0,984.0,1026.0,703.0,,,,,,254.0,0.08,52.04,,,
